Mysql2::Error: Table 'imployee_managements_development.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
Mysql2::Error: Table 'imployee_managements_development.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
  [1m[36m (130.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36m (169.9ms)[0m  [1mALTER TABLE `spree_payment_methods` DROP `display_on`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112723')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddPositionToTaxonomies (20140218112724)
  [1m[36m (141.5ms)[0m  [1mALTER TABLE `spree_taxonomies` ADD `position` int(11) DEFAULT 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112724')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddLastIpToSpreeOrders (20140218112725)
  [1m[36m (196.0ms)[0m  [1mALTER TABLE `spree_orders` ADD `last_ip_address` varchar(255)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112725')[0m
  [1m[35m (0.7ms)[0m  COMMIT
Migrating to AddStateToSpreeAdjustments (20140218112726)
  [1m[36m (163.2ms)[0m  [1mALTER TABLE `spree_adjustments` ADD `state` varchar(255)[0m
  [1m[35m (141.3ms)[0m  ALTER TABLE `spree_adjustments` DROP `locked`
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112726')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
Migrating to AddDisplayOnToSpreePaymentMethods (20140218112727)
  [1m[35m (164.0ms)[0m  ALTER TABLE `spree_payment_methods` ADD `display_on` varchar(255)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112727')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddPositionToProductProperties (20140218112728)
  [1m[35m (225.2ms)[0m  ALTER TABLE `spree_product_properties` ADD `position` int(11) DEFAULT 0
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112728')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddIdentifierToSpreePayments (20140218112729)
  [1m[35m (145.8ms)[0m  ALTER TABLE `spree_payments` ADD `identifier` varchar(255)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112729')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
Migrating to AddOrderIdIndexToPayments (20140218112730)
  [1m[35m (182.4ms)[0m  CREATE INDEX `index_spree_payments_on_order_id` ON `spree_payments` (`order_id`) 
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112730')
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
Migrating to AddPrimaryToSpreeProductsTaxons (20140218112731)
  [1m[35m (184.2ms)[0m  ALTER TABLE `spree_products_taxons` ADD `id` int(11) DEFAULT NULL auto_increment PRIMARY KEY
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112731')
  [1m[36m (18.1ms)[0m  [1mCOMMIT[0m
Migrating to CreateSpreeStockItems (20140218112732)
  [1m[35m (201.1ms)[0m  CREATE TABLE `spree_stock_items` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `stock_location_id` int(11), `variant_id` int(11), `count_on_hand` int(11) DEFAULT 0 NOT NULL, `lock_version` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (199.5ms)[0m  [1mCREATE INDEX `index_spree_stock_items_on_stock_location_id` ON `spree_stock_items` (`stock_location_id`) [0m
  [1m[35m (186.4ms)[0m  CREATE INDEX `stock_item_by_loc_and_var_id` ON `spree_stock_items` (`stock_location_id`, `variant_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112732')
  [1m[36m (23.5ms)[0m  [1mCOMMIT[0m
Migrating to CreateSpreeStockLocations (20140218112733)
  [1m[35m (133.0ms)[0m  CREATE TABLE `spree_stock_locations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `address_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (147.6ms)[0m  [1mCREATE INDEX `index_spree_stock_locations_on_address_id` ON `spree_stock_locations` (`address_id`) [0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112733')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to CreateDefaultStock (20140218112734)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `spree_stock_locations` (`created_at`, `name`, `updated_at`) VALUES ('2014-02-18 11:28:03', 'default', '2014-02-18 11:28:03')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35mSpree::Variant Load (0.4ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL
  [1m[36m (149.7ms)[0m  [1mALTER TABLE `spree_variants` DROP `count_on_hand`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112734')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddOrderIdIndexToShipments (20140218112735)
  [1m[36m (178.0ms)[0m  [1mCREATE INDEX `index_spree_shipments_on_order_id` ON `spree_shipments` (`order_id`) [0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112735')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to ChangeMetaDescriptionOnSpreeProductsToText (20140218112736)
  [1m[36m (175.6ms)[0m  [1mALTER TABLE `spree_products` CHANGE `meta_description` `meta_description` text DEFAULT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112736')[0m
  [1m[35m (0.7ms)[0m  COMMIT
Migrating to AddStockLocationIdToSpreeShipments (20140218112737)
  [1m[36m (173.5ms)[0m  [1mALTER TABLE `spree_shipments` ADD `stock_location_id` int(11)[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112737')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddPendingToInventoryUnit (20140218112738)
  [1m[36m (162.5ms)[0m  [1mALTER TABLE `spree_inventory_units` ADD `pending` tinyint(1) DEFAULT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `spree_inventory_units` SET `spree_inventory_units`.`pending` = 0
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112738')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to RemoveOnDemandFromProductAndVariant (20140218112739)
  [1m[35m (148.3ms)[0m  ALTER TABLE `spree_products` DROP `on_demand`
  [1m[36m (175.1ms)[0m  [1mALTER TABLE `spree_variants` DROP `on_demand`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112739')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to CreateShippingMethodZone (20140218112740)
  [1m[36m (174.3ms)[0m  [1mCREATE TABLE `shipping_methods_zones` (`shipping_method_id` int(11), `zone_id` int(11)) ENGINE=InnoDB[0m
  [1m[35mSpree::ShippingMethod Load (36.5ms)[0m  SELECT `spree_shipping_methods`.* FROM `spree_shipping_methods` WHERE `spree_shipping_methods`.`deleted_at` IS NULL
  [1m[36m (149.7ms)[0m  [1mALTER TABLE `spree_shipping_methods` DROP `zone_id`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112740')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to RemoveShippingCategoryIdFromShippingMethod (20140218112741)
  [1m[36m (131.7ms)[0m  [1mALTER TABLE `spree_shipping_methods` DROP `shipping_category_id`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112741')[0m
  [1m[35m (0.7ms)[0m  COMMIT
Migrating to CreateShippingMethodCategories (20140218112742)
  [1m[36m (151.2ms)[0m  [1mCREATE TABLE `spree_shipping_method_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `shipping_method_id` int(11) NOT NULL, `shipping_category_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (156.0ms)[0m  CREATE INDEX `index_spree_shipping_method_categories_on_shipping_method_id` ON `spree_shipping_method_categories` (`shipping_method_id`) 
  [1m[36m (165.0ms)[0m  [1mCREATE INDEX `index_spree_shipping_method_categories_on_shipping_category_id` ON `spree_shipping_method_categories` (`shipping_category_id`) [0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112742')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Migrating to AddTrackingUrlToSpreeShippingMethods (20140218112743)
  [1m[36m (180.9ms)[0m  [1mALTER TABLE `spree_shipping_methods` ADD `tracking_url` varchar(255)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112743')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to CreateSpreeShippingRates (20140218112744)
  [1m[36m (148.1ms)[0m  [1mCREATE TABLE `spree_shipping_rates` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `shipment_id` int(11), `shipping_method_id` int(11), `selected` tinyint(1) DEFAULT 0, `cost` decimal(8,2), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (156.7ms)[0m  CREATE UNIQUE INDEX `spree_shipping_rates_join_index` ON `spree_shipping_rates` (`shipment_id`, `shipping_method_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112744')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to RemoveCategoryMatchAttributesFromShippingMethod (20140218112745)
  [1m[35m (134.6ms)[0m  ALTER TABLE `spree_shipping_methods` DROP `match_none`
  [1m[36m (166.8ms)[0m  [1mALTER TABLE `spree_shipping_methods` DROP `match_one`[0m
  [1m[35m (183.5ms)[0m  ALTER TABLE `spree_shipping_methods` DROP `match_all`
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112745')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to CreateStockMovements (20140218112746)
  [1m[35m (177.7ms)[0m  CREATE TABLE `spree_stock_movements` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `stock_item_id` int(11), `quantity` int(11), `action` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (136.9ms)[0m  [1mCREATE INDEX `index_spree_stock_movements_on_stock_item_id` ON `spree_stock_movements` (`stock_item_id`) [0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112746')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddAddressFieldsToStockLocation (20140218112747)
  [1m[36m (122.8ms)[0m  [1mALTER TABLE `spree_stock_locations` DROP `address_id`[0m
  [1m[35m (144.8ms)[0m  ALTER TABLE `spree_stock_locations` ADD `address1` varchar(255)
  [1m[36m (227.7ms)[0m  [1mALTER TABLE `spree_stock_locations` ADD `address2` varchar(255)[0m
  [1m[35m (150.5ms)[0m  ALTER TABLE `spree_stock_locations` ADD `city` varchar(255)
  [1m[36m (193.8ms)[0m  [1mALTER TABLE `spree_stock_locations` ADD `state_id` int(11)[0m
  [1m[35m (188.3ms)[0m  ALTER TABLE `spree_stock_locations` ADD `state_name` varchar(255)
  [1m[36m (191.5ms)[0m  [1mALTER TABLE `spree_stock_locations` ADD `country_id` int(11)[0m
  [1m[35m (162.0ms)[0m  ALTER TABLE `spree_stock_locations` ADD `zipcode` varchar(255)
  [1m[36m (139.9ms)[0m  [1mALTER TABLE `spree_stock_locations` ADD `phone` varchar(255)[0m
  [1m[35mSpree::Country Load (0.3ms)[0m  SELECT `spree_countries`.* FROM `spree_countries` WHERE `spree_countries`.`iso` = 'US' ORDER BY `spree_countries`.`id` ASC LIMIT 1
  [1m[36mSpree::Country Load (0.2ms)[0m  [1mSELECT `spree_countries`.* FROM `spree_countries` ORDER BY `spree_countries`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (10.8ms)[0m  UPDATE `spree_stock_locations` SET `spree_stock_locations`.`country_id` = NULL
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112747')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddActiveFieldToStockLocations (20140218112748)
  [1m[35m (150.3ms)[0m  ALTER TABLE `spree_stock_locations` ADD `active` tinyint(1) DEFAULT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112748')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddBackorderableToStockItem (20140218112749)
  [1m[35m (163.0ms)[0m  ALTER TABLE `spree_stock_items` ADD `backorderable` tinyint(1) DEFAULT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112749')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddDefaultQuantityToStockMovement (20140218112750)
  [1m[35m (138.9ms)[0m  ALTER TABLE `spree_stock_movements` CHANGE `quantity` `quantity` int(11) DEFAULT 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112750')
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
Migrating to AddSourceAndDestinationToStockMovements (20140218112751)
  [1m[35m (166.1ms)[0m  ALTER TABLE `spree_stock_movements` ADD `source_id` int(11)
  [1m[36m (167.1ms)[0m  [1mALTER TABLE `spree_stock_movements` ADD `source_type` varchar(255)[0m
  [1m[35m (148.4ms)[0m  ALTER TABLE `spree_stock_movements` ADD `destination_id` int(11)
  [1m[36m (178.5ms)[0m  [1mALTER TABLE `spree_stock_movements` ADD `destination_type` varchar(255)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112751')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to ChangeOrdersTotalPrecision (20140218112752)
  [1m[36m (159.6ms)[0m  [1mALTER TABLE `spree_orders` CHANGE `item_total` `item_total` decimal(10,2) DEFAULT 0.0 NOT NULL[0m
  [1m[35m (168.5ms)[0m  ALTER TABLE `spree_orders` CHANGE `total` `total` decimal(10,2) DEFAULT 0.0 NOT NULL
  [1m[36m (168.2ms)[0m  [1mALTER TABLE `spree_orders` CHANGE `adjustment_total` `adjustment_total` decimal(10,2) DEFAULT 0.0 NOT NULL[0m
  [1m[35m (160.6ms)[0m  ALTER TABLE `spree_orders` CHANGE `payment_total` `payment_total` decimal(10,2) DEFAULT 0.0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112752')
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
Migrating to ChangeSpreePaymentsAmountPrecision (20140218112753)
  [1m[35m (168.5ms)[0m  ALTER TABLE `spree_payments` CHANGE `amount` `amount` decimal(10,2) DEFAULT 0.0 NOT NULL
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112753')
  [1m[36m (0.8ms)[0m  [1mCOMMIT[0m
Migrating to ChangeSpreeReturnAuthorizationAmountPrecision (20140218112754)
  [1m[35m (137.4ms)[0m  ALTER TABLE `spree_return_authorizations` CHANGE `amount` `amount` decimal(10,2) DEFAULT 0.0 NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112754')
  [1m[36m (0.9ms)[0m  [1mCOMMIT[0m
Migrating to ChangeAdjustmentsAmountPrecision (20140218112755)
  [1m[35m (158.2ms)[0m  ALTER TABLE `spree_adjustments` CHANGE `amount` `amount` decimal(10,2) DEFAULT NULL
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112755')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddOriginatorToStockMovement (20140218112756)
  [1m[35m (151.5ms)[0m  ALTER TABLE `spree_stock_movements` ADD `originator_id` int(11)
  [1m[36m (158.5ms)[0m  [1mALTER TABLE `spree_stock_movements` ADD `originator_type` varchar(255)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112756')[0m
  [1m[35m (0.7ms)[0m  COMMIT
Migrating to DropSourceAndDestinationFromStockMovement (20140218112757)
  [1m[36m (194.2ms)[0m  [1mALTER TABLE `spree_stock_movements` DROP `source_id`[0m
  [1m[35m (174.5ms)[0m  ALTER TABLE `spree_stock_movements` DROP `source_type`
  [1m[36m (146.6ms)[0m  [1mALTER TABLE `spree_stock_movements` DROP `destination_id`[0m
  [1m[35m (153.8ms)[0m  ALTER TABLE `spree_stock_movements` DROP `destination_type`
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112757')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to MigrateInventoryUnitSoldToOnHand (20140218112758)
  [1m[35mSQL (0.4ms)[0m  UPDATE `spree_inventory_units` SET `spree_inventory_units`.`state` = 'on_hand' WHERE `spree_inventory_units`.`state` = 'sold'
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112758')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddStockLocationToRma (20140218112759)
  [1m[35m (189.9ms)[0m  ALTER TABLE `spree_return_authorizations` ADD `stock_location_id` int(11)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112759')
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
Migrating to UpdateShipmentStateForCanceledOrders (20140218112760)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112760')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddSeoMetasToTaxons (20140218112761)
  [1m[36m (123.8ms)[0m  [1mALTER TABLE `spree_taxons` ADD `meta_title` varchar(255)[0m
  [1m[35m (177.6ms)[0m  ALTER TABLE `spree_taxons` ADD `meta_description` varchar(255)
  [1m[36m (201.8ms)[0m  [1mALTER TABLE `spree_taxons` ADD `meta_keywords` varchar(255)[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112761')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to RemoveStockItemAndVariantLock (20140218112762)
  [1m[36m (185.8ms)[0m  [1mALTER TABLE `spree_stock_items` DROP `lock_version`[0m
  [1m[35m (203.0ms)[0m  ALTER TABLE `spree_variants` DROP `lock_version`
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112762')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddIndexToSourceColumnsOnAdjustments (20140218112763)
  [1m[35m (162.6ms)[0m  CREATE INDEX `index_spree_adjustments_on_source_type_and_source_id` ON `spree_adjustments` (`source_type`, `source_id`) 
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112763')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to UpdateAdjustmentStates (20140218112764)
  [1m[35mSpree::Order Load (1.4ms)[0m  SELECT `spree_orders`.* FROM `spree_orders` WHERE (`spree_orders`.`completed_at` IS NOT NULL)
  [1m[36mSpree::Shipment Load (0.3ms)[0m  [1mSELECT `spree_shipments`.* FROM `spree_shipments` WHERE `spree_shipments`.`state` IN ('shipped')[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `spree_adjustments` SET `spree_adjustments`.`state` = 'open' WHERE `spree_adjustments`.`state` IS NULL
